0,creme, de, cacao, , vodka, , 
1,absolut, kurant, , grand, marnier, , chambord, raspberry, liqueur, , midori, melon, liqueur, , malibu, rum, , amaretto, , cranberry, , pineapple, , 
2,lager, , tequila, , 
3,malibu, rum, , light, rum, , 151, proof, rum, , dark, creme, de, cacao, , cointreau, , milk, , coconut, liqueur, , vanilla, ice-cream, , 
4,dark, rum, , light, rum, , vodka, , orange, , 
5,goldschlager, , jägermeister, , rumple, minze, , 151, proof, rum, , 
6,151, proof, rum, , wild, turkey, , 
7,jack, daniels, , johnnie, walker, , jim, beam, , 
8,gin, , light, rum, , tequila, , triple, sec, , vodka, , coca-cola, , sweet, and, sour, , bitters, , lemon, , 
9,peach, vodka, , coca-cola, , 
10,vanilla, vodka, , grand, marnier, , orange, , 
11,blue, curacao, , blueberry, schnapps, , vodka, , sour, mix, , 7-up, , 
12,gin, , 7-up, , lemon, , 
13,kahlua, , baileys, irish, cream, , frangelico, , 
14,absolut, citron, , orange, curacao, , strawberry, liqueur, , orange, , 
15,coconut, rum, , amaretto, , orange, , grenadine, , 
16,light, rum, , ginger, beer, , lemon, , 
17,vodka, , peach, schnapps, , orange, , cranberry, , 
18,light, rum, , añejo, rum, , orange, , lemon, , ginger, ale, , lemon, , 
19,amaretto, , southern, comfort, , ice, , sour, mix, , 
20,cranberry, , soda, , midori, melon, liqueur, , creme, de, banane, , 
21,amaretto, , lemon, , ice, , maraschino, cherry, , 
22,vodka, , kirschwasser, , strawberry, liqueur, , strawberries, , schweppes, russchian, , 
23,applejack, , grapefruit, , 
24,white, creme, de, menthe, , southern, comfort, , vodka, , hot, chocolate, , 
25,gin, , grand, marnier, , lemon, , grenadine, , 
26,amaretto, , baileys, irish, cream, , cognac, , 
27,151, proof, rum, , wild, turkey, , 
28,absolut, vodka, , gin, , tonic, , 
29,gin, , orange, bitters, , orange, , cherry, , 
30,gin, , sweet, vermouth, , orange, , angostura, bitters, , 
31,dark, rum, , peach, nectar, , orange, , 
32,vodka, , sugar, , anise, , licorice, root, , wormwood, , 
33,absolut, citron, , pisang, ambon, , ice, , bitter, lemon, , 
34,absolut, kurant, , midori, melon, liqueur, , cranberry, , sprite, , 
35,absolut, vodka, , peach, schnapps, , coconut, liqueur, , cranberry, , pineapple, , 
36,absolut, citron, , sweet, and, sour, , sprite, , soda, , lemon, , 
37,absolut, citron, , lime, , ice, , tonic, , 
38,absolut, vodka, , cranberry, , ginger, ale, , ice, , 
39,vodka, , cranberry, , champagne, , 
40,absolut, citron, , orange, , triple, sec, , ginger, ale, , 
41,light, rum, , triple, sec, , lime, , sugar, , egg, white, , mint, , 
42,gin, , grenadine, , heavy, cream, , milk, , egg, white, , 
43,dark, rum, , lemon, , grenadine, , 
44,gin, , cognac, , creme, de, cassis, , fresh, lemon, , 
45,rum, , vodka, , tequila, , triple, sec, , fruit, , ice, , salt, , fruit, , 
46,vodka, , lemonade, , , sugar, , 
47,sweet, vermouth, , dry, vermouth, , soda, , 
48,gin, , vermouth, , 
49,vodka, , grenadine, , orange, , 
50,rum, , dry, vermouth, , cognac, , gin, , fresh, lime, , sugar, syrup, , , 
51,sweet, vermouth, , sherry, , orange, bitters, , 
52,strawberry, schnapps, , orange, , cranberry, , club, soda, , 
53,scotch, , sweet, vermouth, , dry, vermouth, , orange, bitters, , 
54,apricot, brandy, , triple, sec, , lime, , lime, , 
55,peppermint, schnapps, , kahlua, , baileys, irish, cream, , 
56,triple, sec, , apricot, brandy, , lemon, , 
57,vodka, , creme, de, banane, , orange, , 
58,grenadine, , orange, , pineapple, , 
59,kahlua, , baileys, irish, cream, , frangelico, , coffee, , cream, , 
60,southern, comfort, , amaretto, , sloe, gin, , lemon, , 
61,orange, bitters, , gin, , yellow, chartreuse, , lemon, , 
62,gin, , creme, de, cacao, , light, cream, , nutmeg, , 
63,lemon, vodka, , triple, sec, , pineapple, , 
64,blended, whiskey, , dry, vermouth, , pineapple, , 
65,grenadine, , orange, , pineapple, , cream, , 
66,amaretto, , grand, marnier, , southern, comfort, , 
67,dry, vermouth, , bourbon, , blackberry, brandy, , lemon, , lemon, , 
68,dry, vermouth, , gin, , kummel, , 
69,dark, rum, , kahlua, , egg, white, , 
70,amaretto, , dark, creme, de, cacao, , coffee, , 
71,amaretto, , creme, de, cacao, , light, cream, , 
72,, ginger, , guava, , lemon, , pineapple, , sugar, , pineapple, , 
73,amaretto, , light, cream, , 
74,sugar, , food, coloring, , glycerine, , , apricot, , almond, flavoring, , grain, alcohol, , , brandy, , food, coloring, , food, coloring, , 
75,amaretto, , lime, , 
76,amaretto, , lime, , club, soda, , 
77,chocolate, ice-cream, , brandy, , amaretto, , 
78,amaretto, , sour, mix, , 
79,amaretto, , white, creme, de, menthe, , 
80,amaretto, , sour, mix, , orange, , 
81,sour, mix, , amaretto, , tequila, , orange, , 
82,amaretto, , orange, , grenadine, , 
83,triple, sec, , amaretto, , cider, , ice, , 
84,amaretto, , sweet, and, sour, , midori, melon, liqueur, , pineapple, , 
85,tea, , amaretto, , whipped, cream, , 
86,campari, , sweet, vermouth, , lemon, , orange, , 
87,apricot, brandy, , apple, brandy, , gin, , 
88,angelica, root, , , food, coloring, , food, coloring, , almond, , allspice, , cinnamon, , anise, , coriander, , marjoram, leaves, , vodka, , sugar, , 
89,orange, , grapefruit, , apple, , maraschino, cherry, , 
90,berries, , apple, , 
91,apple, cider, , brown, sugar, , lemonade, , orange, , cloves, , allspice, , nutmeg, , cinnamon, , 
92,tequila, , apple, cider, , 
93,apple, , carrot, , 
94,apple, , malibu, rum, , cinnamon, , 
95,7-up, , apple, schnapps, , 
96,applejack, , triple, sec, , lemon, , 
97,jack, daniels, , midori, melon, liqueur, , sour, mix, , 
98,light, rum, , apricot, brandy, , triple, sec, , lemon, , egg, white, , orange, , 
99,apricot, brandy, , champagne, , vodka, , 7-up, , orange, , 
100,gin, , wine, , benedictine, , lime, , 
101,vodka, , grape, soda, , orange, , ice, , candy, , 
102,maui, , mountain, dew, , ice, , 
103,champagne, , green, creme, de, menthe, , 
104,vodka, , midori, melon, liqueur, , sweet, and, sour, , 
105,absolut, vodka, , iced, tea, , 
106,vodka, , malibu, rum, , gold, tequila, , orange, , pineapple, , cream, of, coconut, , grenadine, , ice, , pineapple, , 
107,vodka, , gin, , lime, cordial, , ice, , 
108,gin, , grand, marnier, , lemon, , lemon, , 
109,sweet, vermouth, , gin, , bitters, , 
110,tea, , rye, whiskey, , red, wine, , rum, , brandy, , benedictine, , orange, , lemon, , 
111,vodka, , southern, comfort, , passion, fruit, syrup, , sweet, and, sour, , club, soda, , 
112,lemonade, , vodka, , blue, curacao, , triple, sec, , sugar, , ice, , 
113,jägermeister, , goldschlager, , 
114,vodka, , lime, , soda, , 
115,crown, royal, , kahlua, , cream, , 
116,vodka, , pisang, ambon, , apple, , lemon, , lemonade, , 
117,gin, , lemon, , maraschino, liqueur, , 
118,lemonade, , vodka, , rum, , ginger, ale, , 
119,baileys, irish, cream, , grand, marnier, , kahlua, , 
120,kahlua, , sambuca, , grand, marnier, , 
121,kahlua, , milk, , vanilla, ice-cream, , 
122,kahlua, , baileys, irish, cream, , 
123,light, rum, , lime, , sugar, syrup, , grenadine, , 
124,baileys, irish, cream, , vanilla, ice-cream, , cream, , 
125,scotch, , sweet, vermouth, , dry, vermouth, , bitters, , 
126,cantaloupe, , banana, , 
127,light, rum, , triple, sec, , banana, , lime, , sugar, , cherry, , 
128,milk, , orange, , sugar, syrup, , banana, , 
129,strawberries, , banana, , yoghurt, , milk, , honey, , 
130,strawberries, , banana, , apple, , 
131,rum, , galliano, , pineapple, , lime, , prosecco, , 
132,vodka, , coconut, liqueur, , blue, curacao, , sprite, , 
133,champagne, , peach, schnapps, , 
134,ice, , vodka, , peach, nectar, , peach, schnapps, , lemon, , 
135,brandy, , gin, , dry, vermouth, , carbonated, , lemon, , 
136,everclear, , wine, , orange, , kool-aid, , 
137,brandy, , light, rum, , triple, sec, , lemon, , 
138,southern, comfort, , triple, sec, , lime, , sour, mix, , 
139,irish, cream, , goldschlager, , 
140,ale, , guinness, stout, , 
141,ice, , chocolate, syrup, , cherry, brandy, , vodka, , milk, , 
142,coffee, liqueur, , vodka, , 
143,guinness, stout, , root, beer, , 
144,sweet, vermouth, , sloe, gin, , lemon, , 
145,dark, rum, , orange, , surge, , cranberry, , 
146,baileys, irish, cream, , godiva, liqueur, , kahlua, , butterscotch, schnapps, , milk, , 
147,tequila, , tomato, , lemon, , tabasco, sauce, , celery, salt, , lemon, , 
148,vodka, , tomato, , lemon, , worcestershire, sauce, , tabasco, sauce, , lime, , 
149,vodka, , blue, curacao, , lemonade, , cherry, , 
150,tequila, , blue, curacao, , lime, , salt, , 
151,añejo, rum, , tia, maria, , vodka, , orange, , lemon, , 
152,gin, , triple, sec, , blue, curacao, , bitters, , maraschino, cherry, , lemon, , 
153,midori, melon, liqueur, , jägermeister, , goldschlager, , 
154,sweet, vermouth, , scotch, , benedictine, , lemon, , 
155,gin, , dry, vermouth, , bitters, , maraschino, liqueur, , maraschino, cherry, , 
156,vanilla, ice-cream, , milk, , godiva, liqueur, , whipped, cream, , caramel, sauce, , chocolate, sauce, , mini-snickers, bars, , 
157,pineapple, , passion, fruit, , lemon, , grenadine, , 
158,light, rum, , brandy, , triple, sec, , lime, , 
159,blended, whiskey, , lemon, , powdered, sugar, , egg, white, , lemon, , cherry, , 
160,sugar, , , lemon, , bourbon, , lemon, , 
161,bourbon, , lemon, , sugar, , orange, , maraschino, cherry, , 
162,gin, , triple, sec, , lemon, , grenadine, , egg, white, , 
163,everclear, , vodka, , mountain, dew, , surge, , lemon, , rum, , 
164,sambuca, , erin, cream, , advocaat, , 
165,gin, , lemon, , sugar, syrup, , creme, de, mure, , 
166,vanilla, ice-cream, , coca-cola, , bourbon, , 
167,brandy, , creme, de, cacao, , light, cream, , nutmeg, , 
168,sugar, , club, soda, , lemon, , brandy, , maraschino, cherry, , orange, , 
169,brandy, , egg, , sugar, , light, cream, , nutmeg, , 
170,brandy, , lemon, , powdered, sugar, , lemon, , cherry, , 
171,tequila, , tabasco, sauce, , 
172,grenadine, , kahlua, , baileys, irish, cream, , 
173,vodka, , chambord, raspberry, liqueur, , peachtree, schnapps, , cranberry, , 
174,vodka, , banana, liqueur, , orange, , peach, schnapps, , 
175,corona, , bacardi, limon, , 
176,baileys, irish, cream, , kahlua, , sambuca, , 
177,vanilla, ice-cream, , butterscotch, schnapps, , milk, , vodka, , 
178,coffee, , milk, , triple, sec, , brandy, , 
179,sugar, , lime, , cachaca, , 
180,lime, , sugar, , white, rum, , ice, , 
181,blended, whiskey, , lemon, , lime, , powdered, sugar, , grenadine, , carbonated, , 
182,kahlua, , galliano, , soda, , 
183,lager, , campari, , 
184,corona, , light, rum, , 
185,orange, , vodka, , sugar, , 
186,gin, , maraschino, liqueur, , lemon, , orange, bitters, , cherry, , 
187,gin, , lemon, , maraschino, liqueur, , orange, bitters, , egg, yolk, , 
188,cocoa, powder, , sugar, , cornstarch, , , milk, , 
189,champagne, , sugar, , bitters, , lemon, , cognac, , 
190,gin, , tequila, , vodka, , white, rum, , triple, sec, , cherry, grenadine, , sweet, and, sour, , club, soda, , 
191,light, rum, , cherry, brandy, , light, cream, , 
192,light, rum, , port, , lemon, , powdered, sugar, , egg, white, , carbonated, , 
193,milk, , chocolate, , cinnamon, , egg, , 
194,kahlua, , vodka, , chocolate, ice-cream, , 
195,chocolate, , milk, , , 
196,chocolate, liqueur, , milk, , amaretto, , 
197,banana, liqueur, , creme, de, cacao, , chocolate, ice-cream, , chocolate, syrup, , chocolate, milk, , whipped, cream, , cherry, , banana, , 
198,bacardi, limon, , coca-cola, , 
199,brandy, , triple, sec, , lemon, , 
200,bitters, , , sugar, , bourbon, , orange, , maraschino, cherry, , 
201,sweet, vermouth, , sloe, gin, , wine, , 
202,gin, , grenadine, , lemon, , egg, white, , 
203,coffee, , vanilla, extract, , sugar, , vodka, , , 
204,, sugar, , coffee, , vanilla, , vodka, , caramel, coloring, , 
205,coca-cola, , lemon, , 
206,absolut, citron, , lime, , cointreau, , cranberry, , 
207,cointreau, , vodka, , lime, , cranberry, , 
208,cranberries, , sugar, , light, rum, , 
209,cranberry, , sugar, , pineapple, , almond, flavoring, , ginger, ale, , 
210,spiced, rum, , ginger, ale, , 
211,sugar, , , grain, alcohol, , peppermint, extract, , food, coloring, , 
212,dark, rum, , lime, , coca-cola, , ice, , 
213,light, rum, , lime, , coca-cola, , 
214,light, rum, , lime, , powdered, sugar, , 
215,whiskey, , hot, damn, , 
216,coffee, , everclear, , 
217,demerara, sugar, , lime, , cachaca, , 
218,dark, rum, , ginger, beer, , 
219,cherry, heering, , soda, , orange, , ice, , 
220,gin, , peach, bitters, , mint, , 
221,lager, , cider, , blackcurrant, cordial, , 
222,vodka, , dry, vermouth, , olive, brine, , lemon, , olive, , 
223,kahlua, , sambuca, , baileys, irish, cream, , 
224,fruit, punch, , sprite, , tequila, , 151, proof, rum, , 
225,gin, , ginger, ale, , lime, , 
226,heavy, cream, , milk, , cinnamon, , vanilla, , chocolate, , whipped, cream, , 
227,scotch, , dry, vermouth, , lemon, , 
228,dubonnet, rouge, , gin, , bitters, , lemon, , 
229,pisco, , lime, , pineapple, syrup, , st., germain, , angostura, bitters, , pepper, , lavender, , 
230,chocolate, syrup, , milk, , soda, , 
231,egg, yolk, , sugar, , nutmeg, , sugar, , milk, , light, rum, , bourbon, , vanilla, extract, , salt, , whipping, cream, , egg, white, , 
232,egg, , sugar, , condensed, milk, , milk, , vanilla, extract, , rum, , nutmeg, , 
233,egg, , sugar, , salt, , milk, , vanilla, extract, , 
234,brandy, , gin, , sweet, vermouth, , carbonated, , lemon, , 
235,apricot, brandy, , gin, , dry, vermouth, , grenadine, , lemon, , cherry, , 
236,vodka, , kahlua, , sugar, syrup, , 
237,firewater, , absolut, peppar, , tabasco, sauce, , 
238,amaretto, , vodka, , 151, proof, rum, , dr., pepper, , beer, , 
239,kahlua, , sambuca, , blue, curacao, , baileys, irish, cream, , 
240,sambuca, , sarsaparilla, , 
241,gin, , triple, sec, , 
242,scotch, , sweet, vermouth, , bitters, , sugar, syrup, , 
243,amaretto, , creme, de, cacao, , light, cream, , 
244,coffee, , milk, , sugar, , 
245,jägermeister, , sambuca, , vodka, , 
246,gin, , sugar, , lemon, , champagne, , orange, , maraschino, cherry, , 
247,gin, , sugar, , lemon, , champagne, , orange, , maraschino, cherry, , 
248,cognac, , amaretto, , 
249,vodka, , raspberry, liqueur, , pineapple, , 
250,blended, whiskey, , benedictine, , lemon, , lime, , lemon, , lime, , 
251,light, rum, , triple, sec, , lime, , sugar, , cherry, , ice, , 
252,light, rum, , lime, , mint, , sugar, , 
253,light, rum, , pineapple, , lime, , sugar, , 
254,apple, , strawberries, , sugar, , lemon, , apple, , soda, , ice, , 
255,yoghurt, , fruit, , 
256,yoghurt, , banana, , orange, , fruit, , ice, , 
257,coffee, , peach, schnapps, , 
258,galliano, , ginger, ale, , ice, , 
259,peach, vodka, , lemon, , galliano, , sirup, of, roses, , 
260,gin, , brandy, , sweet, vermouth, , club, soda, , 
261,dark, rum, , vodka, , triple, sec, , tequila, , melon, liqueur, , mountain, dew, , 
262,gin, , tonic, , lime, , 
