ID,list of ingedients,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
264,gin,,carbonated,water,,powdered,sugar,,orange,spiral,,lemon,peel,,
265,gin,,lemon,juice,,sugar,,grenadine,,maraschino,cherry,,orange,,
266,gin,,lemon,,powdered,sugar,,carbonated,water,,
267,gin,,grenadine,,lemon,,soda,water,,lime,,
268,gin,,lemon,,powdered,sugar,,water,,orange,peel,,
269,gin,,carbonated,water,,sugar,,mint,,orange,,cherry,,
270,gin,,lemon,juice,,sugar,,orange,,maraschino,cherry,,
271,gin,,grenadine,,powdered,sugar,,pineapple,,strawberries,,carbonated,water,,
272,lime,juice,,sugar,,gin,,bitters,,club,soda,,
273,gin,,water,,powdered,sugar,,lemon,peel,,
274,cachaca,,lemon,juice,,agave,syrup,,champagne,,
275,red,wine,,water,,sugar,,cinnamon,,cloves,,lemon,peel,,
276,vodka,,amaretto,,heavy,cream,,
277,scotch,,amaretto,,
278,vodka,,amaretto,,
279,galliano,,triple,sec,,orange,juice,,cream,,
280,malibu,rum,,peach,schnapps,,blue,curacao,,sweet,and,sour,,
281,grapes,,lemon,,pineapple,,
282,gin,,triple,sec,,pineapple,juice,,grenadine,,pineapple,,
283,green,creme,de,menthe,,creme,de,cacao,,light,cream,,
284,cider,,lager,,blue,curacao,,
285,kahlua,,151,proof,rum,,grenadine,,
286,amaretto,,jägermeister,,kahlua,,milk,,
287,whisky,,baileys,irish,cream,,coffee,,
288,spiced,rum,,ginger,ale,,lime,,ice,,
289,vodka,,galliano,,orange,juice,,
290,light,rum,,pineapple,juice,,lemon,juice,,
291,gin,,triple,sec,,pineapple,juice,,
292,rum,,grapefruit,juice,,maraschino,liqueur,,lime,juice,,
293,hot,damn,,tea,,
294,scotch,,sweet,vermouth,,orange,bitters,,olive,,
295,grape,juice,,carbonated,soft,drink,,sherbet,,sherbet,,
296,sugar,,corn,syrup,,coffee,,vanilla,extract,,water,,vodka,,
297,lemon,peel,,brandy,,ginger,ale,,bitters,,
298,chocolate,,butter,,vanilla,extract,,half-and-half,,marshmallows,,
299,irish,whiskey,,baileys,irish,cream,,coffee,,
300,vodka,,iced,tea,,lemon,juice,,
301,coffee,,sugar,,water,,milk,,
302,kahlua,,coffee,,
303,lime,juice,,gin,,aperol,,
304,light,rum,,blended,whiskey,,lemon,,powdered,sugar,,carbonated,water,,
305,lime,,brown,sugar,,passion,fruit,juice,,ginger,ale,,ice,,
306,irish,whiskey,,coffee,,sugar,,whipped,cream,,
307,scotch,,half-and-half,,condensed,milk,,coconut,syrup,,chocolate,syrup,,
308,baileys,irish,cream,,bourbon,,vodka,,orange,juice,,
309,vodka,,kahlua,,coca-cola,,guinness,stout,,
310,irish,whiskey,,peach,brandy,,orange,juice,,sweet,and,sour,,orange,,cherry,,
311,apple,brandy,,grenadine,,lime,,
312,ice,,tennessee,whiskey,,vanilla,extract,,coca-cola,,
313,jack,daniels,,amaretto,,
314,baileys,irish,cream,,chambord,raspberry,liqueur,,sugar,syrup,,sugar,,
315,coffee,liqueur,,light,rum,,ice,,milk,,
316,rum,,coffee,,water,,whipped,cream,,
317,blended,whiskey,,lemon,,powdered,sugar,,port,,egg,white,,carbonated,water,,
318,vodka,,jello,,water,,
319,blackberry,brandy,,anis,,
320,gin,,green,chartreuse,,yellow,chartreuse,,
321,gin,,vodka,,grenadine,,lime,juice,,sugar,,sugar,syrup,,soda,water,,
322,bourbon,,lemon,juice,,sugar,,club,soda,,maraschino,cherry,,orange,,
323,milk,,chocolate,syrup,,mint,syrup,,
324,vodka,,triple,sec,,lime,juice,,
325,coffee,,grain,alcohol,,
326,bourbon,,benedictine,,
327,bourbon,,benedictine,,lemon,peel,,
328,ginger,,lemon,,water,,
329,kahlua,,brandy,,coffee,,
330,creme,de,cassis,,champagne,,
331,creme,de,cassis,,champagne,,
332,cranberry,vodka,,apfelkorn,,schweppes,russchian,,apple,juice,,ice,,
333,kiwi,liqueur,,bitter,lemon,,ice,,
334,kiwi,,papaya,,
335,151,proof,rum,,kool-aid,,
336,vodka,,amaretto,,sloe,gin,,triple,sec,,cranberry,juice,,
337,kool-aid,,vodka,,
338,absolut,kurant,,tea,,sugar,,
339,gin,,light,cream,,powdered,sugar,,lemon,,egg,white,,carbonated,water,,
340,yoghurt,,water,,cumin,seed,,salt,,mint,,
341,mango,,yoghurt,,sugar,,water,,
342,yoghurt,,water,,sugar,,salt,,lemon,juice,,
343,yoghurt,,water,,salt,,asafoetida,,
344,yoghurt,,ice,,sugar,,lime,,salt,,
345,absolut,vodka,,cointreau,,lemon,,
346,galliano,,absolut,citron,,lemon,,sugar,,151,proof,rum,,
347,ginger,,water,,lemon,,sugar,,cayenne,pepper,,
348,lime,,sugar,,soda,water,,lime,peel,,
349,corona,,bacardi,limon,,
350,scotch,,drambuie,,dry,vermouth,,lemon,peel,,
351,gin,,maraschino,liqueur,,orange,bitters,,
352,sweet,vermouth,,gin,,
353,carbonated,water,,gin,,dry,vermouth,,powdered,sugar,,orange,spiral,,lemon,peel,,
354,vodka,,tequila,,light,rum,,gin,,coca-cola,,lemon,peel,,
355,vodka,,light,rum,,gin,,tequila,,lemon,,coca-cola,,
356,vodka,,lime,,angostura,bitters,,tonic,water,,ice,,
357,dark,rum,,tia,maria,,
358,beer,,amaretto,,orange,juice,,
359,light,rum,,orgeat,syrup,,triple,sec,,sweet,and,sour,,cherry,,
360,malibu,rum,,tropicana,,cranberry,juice,,
361,mango,,orange,,
362,sweet,vermouth,,bourbon,,angostura,bitters,,ice,,maraschino,cherry,,orange,peel,,
363,tequila,,triple,sec,,lime,juice,,salt,,
364,gin,,dry,vermouth,,triple,sec,,orange,bitters,,cherry,,
365,gin,,dry,vermouth,,olive,,
366,light,rum,,pineapple,juice,,maraschino,liqueur,,grenadine,,maraschino,cherry,,
367,water,,tea,,ginger,,cardamom,,cloves,,cinnamon,,black,pepper,,sugar,,milk,,
368,espresso,,honey,,cocoa,powder,,
369,151,proof,rum,,pina,colada,mix,,daiquiri,mix,,
370,sugar,,cocoa,powder,,salt,,water,,milk,,vanilla,extract,,
371,bourbon,,dark,rum,,heavy,cream,,
372,kahlua,,baileys,irish,cream,,goldschlager,,heavy,cream,,coffee,,
373,baileys,irish,cream,,white,creme,de,menthe,,cream,,
374,champagne,,orange,juice,,
375,brandy,,light,rum,,bourbon,,lemon,,powdered,sugar,,carbonated,water,,
376,coffee,,chambord,raspberry,liqueur,,cocoa,powder,,whipped,cream,,
377,light,rum,,lime,,sugar,,mint,,soda,water,,
378,mint,,lemon,juice,,dark,rum,,club,soda,,angostura,bitters,,
379,gin,,benedictine,,orange,juice,,grenadine,,
380,light,rum,,grapefruit,juice,,bitters,,
381,absinthe,,tequila,,grenadine,,
382,vodka,,lime,juice,,ginger,ale,,
383,goldschlager,,butterscotch,schnapps,,milk,,
384,southern,comfort,,orange,juice,,pepsi,cola,,
385,water,,sugar,,cloves,,cinnamon,,lemon,peel,,red,wine,,brandy,,
386,rum,,vodka,,gin,,blue,curacao,,sour,mix,,lemon-lime,soda,,
387,gin,,campari,,sweet,vermouth,,
388,absolut,citron,,grand,marnier,,lemon,juice,,club,soda,,
389,blended,whiskey,,lemon,,sugar,,red,wine,,lemon,,cherry,,
390,cocoa,powder,,sugar,,vanilla,extract,,milk,,
391,baileys,irish,cream,,frangelico,,milk,,
392,bourbon,,angostura,bitters,,sugar,,water,,
393,vodka,,triple,sec,,orange,juice,,
394,cherry,brandy,,gin,,orange,juice,,ginger,ale,,
395,spiced,rum,,grenadine,,orange,juice,,sour,mix,,
396,milk,,chocolate,,orange,peel,,espresso,,nutmeg,,
397,orange,juice,,rum,,vodka,,cream,,ice,,
398,lemon,juice,,orange,juice,,sugar,syrup,,soda,water,,
399,vodka,,kahlua,,baileys,irish,cream,,vanilla,ice-cream,,oreo,cookie,,
400,creme,de,cacao,,amaretto,,triple,sec,,vodka,,light,cream,,
401,whiskey,,beer,,lemonade,,ice,,
402,gin,,apricot,brandy,,orange,juice,,
403,light,rum,,coconut,milk,,pineapple,,
404,ginger,,pineapple,,
405,bitters,,gin,,
406,gin,,grenadine,,light,cream,,egg,white,,
407,sprite,,pink,lemonade,,vodka,,
408,everclear,,vodka,,peach,schnapps,,orange,juice,,cranberry,juice,,
409,pisco,,lemon,juice,,sugar,,ice,,
410,dark,rum,,orgeat,syrup,,orange,juice,,pineapple,juice,,
411,vodka,,cherry,liqueur,,cranberry,juice,,orange,juice,,
412,gin,,creme,de,cacao,,
413,grenadine,,green,creme,de,menthe,,
414,port,,brandy,,
415,port,,light,cream,,powdered,sugar,,egg,,nutmeg,,
416,brandy,,port,,egg,yolk,,
417,orange,juice,,apple,juice,,pineapple,juice,,ice,,
418,light,rum,,brandy,,lemon,,raspberry,syrup,,
419,light,rum,,sherry,,lime,,
420,coffee,brandy,,lime,vodka,,sherry,,
421,red,wine,,grenadine,,lemon-lime,soda,,
422,dry,vermouth,,gin,,benedictine,,
423,dark,rum,,kahlua,,light,cream,,nutmeg,,
424,kahlua,,midori,melon,liqueur,,baileys,irish,cream,,
425,black,sambuca,,orange,juice,,
426,rum,,vodka,,tequila,,gin,,triple,sec,,chambord,raspberry,liqueur,,midori,melon,liqueur,,malibu,rum,,
427,beer,,7-up,,
428,sugar,syrup,,lemon,juice,,ginger,ale,,
429,raspberry,vodka,,lemon-lime,soda,,ice,,
430,crown,royal,,amaretto,,cranberry,juice,,
431,dry,vermouth,,gin,,apricot,brandy,,lemon,juice,,grenadine,,powdered,sugar,,
432,frangelico,,crown,royal,,
433,gin,,sweet,and,sour,,egg,,coca-cola,,
434,crown,royal,,peach,schnapps,,chambord,raspberry,liqueur,,cranberry,juice,,
435,gin,,lemon,,powdered,sugar,,egg,,carbonated,water,,
436,gin,,cranberry,juice,,grenadine,,
437,sugar,,club,soda,,lemon,,dark,rum,,maraschino,cherry,,orange,,
438,rum,,lemon-lime,soda,,lemon,,
439,light,rum,,milk,,powdered,sugar,,nutmeg,,
440,light,rum,,151,proof,rum,,powdered,sugar,,bitters,,water,,lime,peel,,
441,rum,,ginger,ale,,fruit,punch,,orange,juice,,ice,,
442,malibu,rum,,blackberry,brandy,,orange,juice,,pineapple,juice,,cranberry,juice,,
443,light,rum,,orange,juice,,
444,light,rum,,lemon,juice,,sugar,,orange,,maraschino,cherry,,
445,rum,,powdered,sugar,,lemon,peel,,water,,
446,vodka,,creme,de,cassis,,sugar,syrup,,lemon,juice,,
447,scotch,,drambuie,,lemon,peel,,
448,grapefruit,juice,,gin,,salt,,
449,vodka,,creme,de,banane,,grenadine,,orange,juice,,
450,red,wine,,sugar,,orange,juice,,lemon,juice,,cloves,,cinnamon,,
451,red,wine,,sugar,,lemon,,orange,,apple,,brandy,,soda,water,,
452,ricard,,sugar,,peychaud,bitters,,water,,bourbon,,lemon,peel,,
453,brandy,,amaretto,,light,cream,,
454,scotch,,brandy,,curacao,,orange,,mint,,
455,scotch,,lime,,powdered,sugar,,lemon,,cherry,,
456,johnnie,walker,,honey,,angelica,root,,fennel,seeds,,lemon,peel,,
457,vodka,,baileys,irish,cream,,kahlua,,
458,vodka,,orange,juice,,
459,vodka,,cranberry,juice,,grapefruit,juice,,
460,vodka,,peach,schnapps,,cranberry,juice,,grapefruit,juice,,
461,light,rum,,anisette,,grenadine,,lemon,,
462,lemonade,,water,,vodka,,
463,sherry,,powdered,sugar,,egg,,milk,,nutmeg,,
464,sherry,,light,cream,,powdered,sugar,,egg,,nutmeg,,
465,jim,beam,,jack,daniels,,wild,turkey,,
466,cognac,,cointreau,,lemon,juice,,
467,brandy,,triple,sec,,lemon,,
468,cherry,brandy,,grenadine,,gin,,sweet,and,sour,,carbonated,water,,cherry,,
469,sloe,gin,,dry,vermouth,,orange,bitters,,
470,red,wine,,peach,schnapps,,pepsi,cola,,orange,juice,,
471,lager,,cider,,
472,lager,,cider,,blackcurrant,squash,,
473,advocaat,,lemonade,,lemon,,ice,,
474,brandy,,anisette,,
475,151,proof,rum,,malibu,rum,,pineapple,juice,,orange,juice,,grenadine,,cherries,,
476,milk,,chocolate,,cinnamon,,egg,yolk,,
477,peach,nectar,,orange,juice,,brown,sugar,,cinnamon,,cloves,,lime,juice,,
478,coffee,,cinnamon,,
479,prosecco,,campari,,soda,water,,
480,brandy,,white,creme,de,menthe,,
481,apricot,brandy,,orange,juice,,sweet,and,sour,,
482,strawberry,schnapps,,light,rum,,lime,juice,,powdered,sugar,,strawberries,,
483,lemon,,sugar,,strawberries,,water,,
484,strawberry,schnapps,,tequila,,triple,sec,,lemon,juice,,strawberries,,salt,,
485,strawberries,,honey,,water,,
486,pineapple,juice,,club,soda,,orange,juice,,lemon,,berries,,champagne,,
487,ouzo,,baileys,irish,cream,,gin,,grand,marnier,,
488,coffee,,aquavit,,sugar,,
489,milk,,banana,,honey,,
490,red,wine,,sugar,,water,,apple,,orange,,lime,,lemon,,fresca,,
491,godiva,liqueur,,milk,,
492,grand,marnier,,coffee,,
493,coffee,,jack,daniels,,amaretto,,whipped,cream,,
494,tequila,,lemon,juice,,grenadine,,egg,white,,ginger,ale,,
495,tequila,,lemon,,powdered,sugar,,lemon,,cherry,,
496,tequila,,orange,juice,,grenadine,,
497,tequila,,tabasco,sauce,,
498,yukon,jack,,cherry,brandy,,southern,comfort,,sweet,and,sour,,
499,kahlua,,irish,cream,,amaretto,,151,proof,rum,,cream,,
500,coffee,,coriander,,cardamom,,sugar,,whipping,cream,,ice,,
501,coffee,,sugar,,cream,,cardamom,,
502,tea,,water,,condensed,milk,,ice,,mint,,
503,creme,de,cacao,,blue,curacao,,light,rum,,
504,scotch,,wine,,orange,juice,,
505,water,,brown,sugar,,coffee,,rum,,vanilla,extract,,
506,gin,,lemon,juice,,sugar,,club,soda,,maraschino,cherry,,orange,,
507,tomato,juice,,lemon,juice,,celery,salt,,
508,tequila,,lime,juice,,agave,syrup,,
509,dry,vermouth,,gin,,anis,,bitters,,orange,peel,,
510,wild,turkey,,amaretto,,pineapple,juice,,
511,dry,vermouth,,gin,,maraschino,liqueur,,anis,,orange,bitters,,cherry,,
512,apricot,brandy,,orange,juice,,orange,bitters,,
513,tequila,,tomato,juice,,orange,juice,,lime,juice,,sugar,syrup,,salt,,
514,light,rum,,maple,syrup,,lemon,juice,,
515,dry,vermouth,,creme,de,cassis,,carbonated,water,,
516,gin,,vodka,,lillet,blanc,,
517,light,rum,,sweet,vermouth,,lemon,,powdered,sugar,,egg,white,,
518,dark,rum,,cherry,brandy,,
519,gin,,sweet,vermouth,,brandy,,
520,vodka,,lemon,juice,,grape,juice,,powdered,sugar,,orange,,
521,vodka,,tonic,water,,
522,vodka,,half-and-half,,limeade,,ice,,nutmeg,,
523,vodka,,dry,vermouth,,olive,,
524,vodka,,schweppes,russchian,,
525,triple,sec,,gin,,pineapple,juice,,
526,blended,whiskey,,lemon,,powdered,sugar,,cherry,,lemon,,
527,scotch,,wine,,
528,gin,,triple,sec,,lemon,juice,,
529,vodka,,coffee,liqueur,,light,cream,,
530,ice,,tequila,,cream,of,coconut,,lime,juice,,
531,red,wine,,lemon-lime,soda,,ice,,
532,red,wine,,lemon,,orange,juice,,orange,,pineapple,juice,,
533,white,rum,,galliano,,triple,sec,,lime,juice,,
534,yoghurt,,fruit,,ice,,
535,sambuca,,root,beer,,ice,,
536,jägermeister,,root,beer,,
537,vermouth,,apple,juice,,
538,zima,,chambord,raspberry,liqueur,,
539,midori,melon,liqueur,,zima,,
540,peachtree,schnapps,,surge,,
541,chambord,raspberry,liqueur,,vodka,,soda,water,,
542,amaretto,,rum,,kool-aid,,
543,cointreau,,lemon,juice,,ice,,lemon,,
544,beer,,root,beer,,lemonade,,coca-cola,,7-up,,creme,de,cassis,,lemon,,
545,vodka,,ouzo,,
546,sambuca,,baileys,irish,cream,,white,creme,de,menthe,,
